#! Version: 27/05/2019_10:46:48

Algorithm: AgglomerativeClustering
Small clusters = 5 (with proportion < 3.85%)
Total clusters = 13
58         13         1.25       systemOfLaw
59         4          0.38       genre     
60         2          0.19       diocese   
61         26         2.50       construction
62         3          0.29       county    
63         1          0.10       peabodyAward
64         2          0.19       variantOf 
65         8          0.77       administrativeCollectivity
66         1          0.10       alpsSubgroup
67         9          0.87       managerSeason
68         5          0.48       linkedTo  
69         8          0.77       railwayLineUsingTunnel
70         1          0.10       afiAward  
71         4          0.38       largestMetro
72         7          0.67       notableWine
73         10         0.96       broadcastNetwork
74         10         0.96       border    
75         1          0.10       torchBearer
76         16         1.54       sourceConfluenceRegion
77         7          0.67       lake      
78         3          0.29       university
79         5          0.48       politicGovernmentDepartment
80         8          0.77       managementPlace
81         2          0.19       aspectRatio
82         3          0.29       astrologicalSign
83         4          0.38       europeanAffiliation
84         12         1.15       formerPartner
85         14         1.35       wikiPageWikiLink
86         1          0.10       taxon     
87         3          0.29       era       
88         1          0.10       webcast   
89         1          0.10       cesarAward
90         1          0.10       alumni    
91         1          0.10       iftaAward 
92         12         1.15       fundedBy  
93         3          0.29       solventWithGoodSolubility
94         1          0.10       artery    
95         10         0.96       creator   
96         2          0.19       inCemetery
97         3          0.29       chancellor
98         2          0.19       museum    
99         8          0.77       recordedIn
100        1          0.10       wagon     
101        3          0.29       agglomerationDemographics
102        1          0.10       mythology 
103        1          0.10       lunarRover
104        5          0.48       pictureFormat
105        1          0.10       geminiAward
106        12         1.15       deputy    
107        23         2.21       incumbent 
108        1          0.10       dam       
109        3          0.29       nationality
110        1          0.10       explorer  
111        12         1.15       hometown  
112        1          0.10       regentOf  
113        1          0.10       laurenceOlivierAward
114        1          0.10       altitude  
115        3          0.29       crew      
116        14         1.35       recentWinner
117        1          0.10       canton    
118        2          0.19       boiler    
119        7          0.67       architecturalStyle
120        2          0.19       collectivityMinority
121        4          0.38       khlDraftTeam
122        1          0.10       locomotive
123        4          0.38       judge     
124        14         1.35       grossDomesticProductPurchasingPowerParityPerCapita
125        14         1.35       restingPlace
126        3          0.29       terytCode 
127        7          0.67       aircraftPatrol
128        23         2.21       britishComedyAwards
129        2          0.19       localizationThumbnail
130        1          0.10       nerve     
131        9          0.87       lastWin   
132        4          0.38       vicePrincipal
133        16         1.54       olympicGames
134        8          0.77       composer  
135        1          0.10       depths    
136        5          0.48       lounge    
137        1          0.10       crest     
138        2          0.19       pastor    
139        7          0.67       superintendent
140        11         1.06       winsAtKLPGA
141        4          0.38       medalist  
142        11         1.06       religiousOrder
143        1          0.10       gaudiAward
144        12         1.15       playRole  
145        5          0.48       mediaType 
146        4          0.38       aircraftTrainer
147        10         0.96       associate 
148        13         1.25       spokenIn  
149        9          0.87       wikidataSplitIri
150        1          0.10       constellation
151        3          0.29       provost   
152        1          0.10       ingredient
153        5          0.48       winsAtAlpg
154        13         1.25       lastFlight
155        23         2.21       soccerTournamentTopScorer
156        6          0.58       mother    
157        5          0.48       genus     
158        1          0.10       billed    
159        1          0.10       patent    
160        1          0.10       connotation
161        10         0.96       province  
162        1          0.10       arielAward
163        4          0.38       river     
164        12         1.15       aircraftHelicopter
165        6          0.58       municipalityAbsorbedBy
166        4          0.38       settlement
167        1          0.10       bird      
168        2          0.19       channel   
169        2          0.19       influenced
170        1          0.10       grammyAward
171        12         1.15       tree      
172        19         1.83       associationOfLocalGovernment

Algorithm: MeanShift
Small clusters = 84 (with proportion < 0.59%)
Total clusters = 85
N°         Size       Part(%)    Center    
0          947        91.15      aircraftHelicopter
1          4          0.38       silverMedalist
2          2          0.19       influencedBy
3          1          0.10       billed    
4          1          0.10       citizenship
5          1          0.10       senator   
6          1          0.10       spouse    
7          1          0.10       denomination
8          1          0.10       tenant    
9          1          0.10       custodian 
10         1          0.10       breeder   
11         2          0.19       owns      
12         1          0.10       pastor    
13         1          0.10       trustee   
14         1          0.10       heir      
15         1          0.10       connotation
16         1          0.10       chaplain  
17         1          0.10       fossil    
18         1          0.10       regentOf  
19         1          0.10       flagBearer
20         1          0.10       causedBy  
21         1          0.10       disciple  
22         1          0.10       nominee   
23         1          0.10       ingredient
24         1          0.10       mythology 
25         1          0.10       altitude  
26         1          0.10       commune   
27         1          0.10       jockey    
28         2          0.19       fundedBy  
29         1          0.10       webcast   
30         1          0.10       constellation
31         1          0.10       garrison  
32         1          0.10       border    
33         1          0.10       narrator  
34         1          0.10       canton    
35         1          0.10       booster   
36         1          0.10       lunarRover
37         1          0.10       contractor
38         1          0.10       currency  
39         1          0.10       climate   
40         1          0.10       assembly  
41         1          0.10       march     
42         1          0.10       dam       
43         1          0.10       spacecraft
44         1          0.10       gender    
45         1          0.10       cinematography
46         1          0.10       incumbent 
47         1          0.10       autonomy  
48         1          0.10       photographer
49         1          0.10       hasAnnotation
50         1          0.10       almaMater 
51         1          0.10       presenter 
52         1          0.10       dynasty   
53         1          0.10       prefecture
54         1          0.10       shuttle   
55         1          0.10       compiler  
56         1          0.10       decoration
57         1          0.10       patent    
58         2          0.19       genus     
59         1          0.10       damage    
60         1          0.10       parish    
61         1          0.10       artery    
62         1          0.10       depths    
63         1          0.10       bird      
64         1          0.10       diocese   
65         1          0.10       nerve     
66         1          0.10       license   
67         2          0.19       rector    
68         1          0.10       chain     
69         1          0.10       illustrator
70         1          0.10       vein      
71         1          0.10       translator
72         1          0.10       locomotive
73         1          0.10       explorer  
74         1          0.10       crosses   
75         1          0.10       derivative
76         1          0.10       torchBearer
77         1          0.10       alumni    
78         1          0.10       volumes   
79         1          0.10       resolution
80         1          0.10       wagon     
81         1          0.10       honours   
82         1          0.10       grades    
83         1          0.10       diploma   
84         1          0.10       crest     

