#! Version: 29/05/2019_17:24:24
# This file has been generated with the file "results/opd/opd.txt" (version 29/05/2019_16:01:25)
# Words searched are : ['a', 'about', 'as', 'at', 'by', 'for', 'has', 'in', 'is', 'of', 'on', 'same', 'the', 'to', 'with']

Root words 2159/4603 (46.90%), (unique = 1177)
compatibleWith, cost, part, isFatherOf, isRelationOf, hasObject, hasProfessor, hasBoyfriend, isFriendOf, hasConsultant, finishedBy, hasFather, isConspiratorOf, hasCompetitor, isRetailerOf, isTechnicianOf, hasConspirator, isConsultantOf, isSubcontractorOf, isContractorOf, isProfessorOf, hasLocation, isResearcherOf, hasInstrument, hasAccessTo, hasFriend, isGirlfriendOf, hasWife, hasAnalyst, hasCustomer, hasManager, hasMother, isVictimOrganizationOf, isBrotherOf, hasHusband, hasReferenceTo, isCustomerOf, hasResearcher, hasContractor, hasVendor, isSpouseOf, isBeneficiaryOrganizationOf, isBoyfriendOf, finishes, hasColleague, isManagerOf, hasGirlfriend, hasSource, hasVictimOrganization, isAccompliceOf, isPartnerOf, hasRepresentative, hasDestination, startedBy, isColleagueOf, starts, hasAccomplice, isAnalystOf, isEmployeeOf, isReferencedBy, hasEmployee, isSisterOf, isSubjectOf, hasRelation, cotemporalWith, hasRetailer, isWifeOf, hasSubcontractor, isRepresentativeOf, hasSister, isVendorOf, isMotherOf, hasBeneficiaryOrganization, hasBrother, isHusbandOf, hasSpouse, hasTechnician, belongsTo, hasMany, transmission, organism, property, has_daughter, witnessed, has_friend, has_granddaughter, has_uncle, attempted, divorced, causes, has_grandson, has_mother, has_sister, has_girlfriend, insulted, has_event, has_niece, targets, has_grandparent, has_son, 
qualifies, plays, asserts, holds, asserted_by, utterer, creation, intended_by, author, counts_as, bears, declared_by, actor, attitude, promised_by, declares, hasPartner, hasWife, isDaughterOf, hasSister, hasHusband, isPartnerIn, isForefatherOf, isSpouseOf, isSonOf, isAuntOf, isAncestorOf, isInLawOf, isSisterOf, isMotherOf, hasParent, isUncleOf, hasDaughter, isParentOf, hasAncestor, isForemotherOf, hasFather, hasGrandmother, isChildOf, isBrotherOf, hasUncle, isNephewOf, isGrandmotherOf, isSiblingOf, isGrandfatherOf, hasSon, hasMother, isHusbandOf, isNieceOf, hasGrandfather, hasChild, isWifeOf, isRelationOf, hasAunt, isFatherOf, hasBrother, part_of, branch_of, attaches_to, bounds, mbox, phone, depiction, made, openid, theme, knows, publications, homepage, account, member, fundedBy, topic, img, logo, interest, focus, thumbnail, maker, tipjar, page, depicts, weblog, hasIngredient, contains, hasStep, hasProfile, impliesPreference, hasGuest, madeOf, hasNutrient, producedByRecipe, is-fixture-in, has-fixture, is-hosted-by, is-fixture-of, competes-in, instance-of, managing, oversees, 
overseen-by, part-of-career, home-of, cup-round-in, round-has-fixture, registered-with, is-result-of, member-of, represents-country, has-instance, has-cup-round, playing-for, widgets, properties, hasIntelligences, describesScenario, hasSubOrganization, subject, implements, used, subOrganizationOf, contributedModel, targetSensor, sourceModel, implementedIn, sourceAlgorithm, sourceDataset, hasAuthor, instrumentType, scenarioDescribedIn, hasInputDataset, isMemberOf, isPublisherOf, sourceInstrument, isAuthorOf, hasPublisher, confidence, hasGoverningOrganization, relatedProject, isSupportedBy, worksAt, worksAt, hasMember, extent, where, exterior, has_token, played_by, boundary_of, instance_of, participates_in, participates_in, framed_by, coincides_with, occupies, has_boundary, exists_at, depends_on, instantiated_by, part_of, occupied_by, plays_role, token_of, has_participant, has_participant, necessary_for, has_part, frames, projects_to, projection_of, exhibits, goal_of, on_layer, causes, occupies, necessary_for, value_of, participates_in, plays_role, has_member, projection_of, boundary_of, realizes, token_of, has_token, function_determinant_of, instantiated_by, function_of, has_part, depends_on, realized_by, projects_to, layer_of, part_of, has_goal, has_function_determinant, caused_by, exists_at, has_boundary, agent_in, 
requirement_of, frames, has_requirement, framed_by, member_of, has_agent, instance_of, has_participant, occupied_by, has_value, hypernym, rhyme, suffix, complement, specifier, head, agent, entailedBy, hasForm, onset, synonym, names, prefix, hasProperty, feature, adjunct, hasConstituent, realization, hasConstraint, hasGlosses, patient, entails, precedes, hasCitation, hasEntry, argument, antonym, object, meronym, subject, circumscribes, hasFeature, translation, labels, predicate, constituents, hasSpecification, hasMeaning, nucleus, goal, allophone, coda, agrees, allomorph, infixedIn, hasType, inLanguage, follows, hasGrammar, owlsParameter, hasTelephone, addressProperty, hasEmail, hasCountry, hasCity, hasState, depiction, member, tipjar, img, fundedBy, homepage, topic, maker, depicts, page, theme, made, phone, openid, mbox, thumbnail, focus, knows, logo, publications, interest, weblog, account, hasCreator, hasDestination, hasSender, hasSupervisor, hasArticlePublication, supervisorOf, affiliationOf, eventsEditor, projectAssistantOf, unitHead, hasAuthor, 
editorOfEvents, hasAffiliation, hasBookPublication, belongsToCentre, grounds, isParametrizedBy, hasImpact, hasInput, hasOutputMessage, hasInputMessage, hasImpactonProperty, hasAddress, hasOperation, isImpactOf, hasRelationshipWithProperty, impactsState, isGroundedBy, hasOutput, hasMethod, attachedTo, hasOwner, expresses, hasComponent, hasInput, aligns, isRealizedBy, hasLocation, isConceptualizedBy, providesService, usesResource, resourceUsedIn, modifies, hasVendor, defines, conceptualizes, hasOutput, serviceProvidedBy, Usually_is, hasObject1, hasObject2, hasObject1Attribute, mustbecomposedof, Overlaps, isUnderstoodBy, hasConvention, generates, understands, Contains, isContainerOf, isFigureFor, hasReferenceDocumentation, hasDocumentation, Overlaps, language, type, requires, liefert, beliefert, bietet, verwendet, verwaltet, leitet, jeOdlocba, imaDokument, jeDokument, imaStoritev, sproziStoritev, isBorrowedBy, isBorrowedBy, isBorrowedBy, isBorrowedBy, Utilize, Return, Return, Return, Return, isReferedBy, isReturnedBy, isReturnedBy, isReturnedBy, isReturnedBy, Use, isBrowsedBy, Refer, Browse, Browse, isUtilizedBy, hasTitle, Issue, AssociateWith, isIssuedBy, hasName, Borrow, Borrow, Borrow, Borrow, isUsedBy, rebuts, excluded, prior, 
applies, version, coverage, publisher, refTaxon, description, language, language, kindRelation, annotationEntity, title, keyword, description, taxonKeyword, coverage, identifier, contributeRole, status, requirement, taxonDescription, durationDescription, date, contributeDate, usedIn, structure, cost, keywords, taxonSource, rights, Property, property, format, purpose, context, type, subject, category, contributor, subtype, annotationDescription, coverage, relation, difficulty, creator, source, entity, annotationDate, format, type, description, annotationDate, description, isCompositeOf, contributionEntity, hasResourceIdentifier, coverage, keyword, classificationKeyword, technicalDuration, classificationTaxon, part_of, hasFeature, isDescribedBy, hasPart, withTerm, composes, component_of, member_of, part, composed_of, contains, part_of, contained_in, component, member, isFollowedBy, hasContents, hasNext, fragmentOf, exemplifies, instrumentOf, successor, refersTo, exemplifiedBy, patientOf, agentOf, matter, cites, recipientOf, realizedBy, records, embodies, variant, participantOf, dateOf, agent, represents, realizes, recordedBy, part, 
embodiedBy, participant, partOf, matterOf, componentOf, predecessor, resultOf, participantOf, hasParticipant, hasAgent, realizationOf, hasPart, partOf, inhererOf, manifestationOf, inheresIn, has_diameter, has_fiducials, has_software, has_database, has_treatment, has_length, has_additive, has_units, has_owner, has_individual, has_manufacturer, has_species, has_result, has_performer, has_providers, has_mass, has_compound, has_protocol, has_scale, has_hardware, has_measurement, has_host_part, has_category, has_type, has_nodes, has_measurement_type, has_donor, has_bioassays, has_action, has_citation, has_affiliation, has_height, part_of, contains, _part_of, ontologyLanguage, evaluatedBy, creator, sourceOntology, subject, contributer, ontologyInUse, evaluationMethod, endorsedBy, sponseredBy, type, syntax, module, format, part_of, contains, isDescribedBy, isTransportedBySymbol, isCommissionedBy, isBorrowerOf, hasRepute, isBorrowedBy, isIssuedBy, hasReciprocity, isCommissionerOf, isLentBy, isADescriptionOf, isLenderOf, isReciprocityOf, isExecutedBy, isExecutorOf, isMinterOf, isMintedBy, isReputeOf, isProducedBy, isActressIn, hasSoundmix, isColorOf, hasDirector, produced, hasMaleActor, isAwardedWith, hasComposer, hasColor, isDirectorOf, hasActor, nominatedFor, isGenreOf, isCertifiedWith, 
isComposerIn, belongsToGenre, isConsumableAs, isTranslatedTo, isSoundmixOf, part_of, has_units, has_order, part_of, has_regexp, has_domain, commands, allows, disallows, commanded_by, hasSourceUnit, hasValue, usesProtocol, hasMember, hasUnit, memberOf, valueFor, contextFor, usesStandard, measuredBy, hasContext, hasTargetUnit, observedBy, hasQualifier, hasFlow, isConnectedTo, hasVolume, hasComponent, hasConnection, isComponentOf, isPartOfConveyor, hasComposition, hasConcentration, has-quality, participant-in, participant, follows, exposed-to, part_of, hasBase, isBaseOf, hasTopping, isIngredientOf, hasIngredient, isToppingOf, isEncompassedBy, connects, hasDescription, hasContent, hasFromLanguage, hasOwner, hasMember, isMemberOf, hasPublisher, hasPrecedence, hasPolicyCondition, hasAlternativeActor, governs, hasAuthority, hasCreator, controls, hasTrigger, has_factor, factor_of, similar_abnormality, strengthened_by_disorder, observed_abnormality, location, participant_in, requirement_of, participant, resource, part, result_of, creation, created_by, resource_for, result, requirement, hasPrecondition, else, hasClient, composedOf, untilCondition, components, theParam, whileCondition, realizedBy, realizes, hasEffect, hasResultVar, setBinding, timeout, withOutput, performedBy, 
then, ifCondition, expandsTo, toVar, hasVar, collapsesTo, base, part_of, isIdentifiedBy, references, covered_by, connect, contained_in, cover, overlap, part, abut, meet, member, counts_as, plays, member_of, context, imposed_on, played_by, actor, part_of, modelsProcess, linksPool, modelsPool, contains, locatedAt, quantifies, modelsStuff, surroundedBy, follows, precedes, providedBy, presentedBy, describes, isSupportedBy, isDescribedBy, presents, describedBy, supports, provides, isPresentedBy, supportedBy, hasTopConcept, related, broader, inScheme, topConceptOf, memberList, narrower, member, associated_with, lost, connects_on, part_of, contains, adjacent_to, position_of, overlaps, finished_by, has_part, started_by, finishes, homologous_to, sequence_of, orthologous_to, guided_by, transcribed_to, translation_of, edited_to, guides, gained, recombined_to, has_origin, contained_by, genome_of, similar_to, member_of, paralogous_to, starts, translates_to, variant_of, has_quality, exemplar_of, attached_to, part_of, adjacent_to, consist_of, hasCar, hasSales, hasSales, hasCar, hasColumns, hasRows, hasSheets, 
hasCells, hasRows, hasSheets, hasCells, hasClassValue, hasColumns, inDeployment, hasRegion, implementedBy, hasDeployment, forProperty, hasPart, inCondition, hasQuality, hasLocation, isLocationOf, satisfies, implements, isSettingFor, hasProperty, isPropertyOf, hasParticipant, isQualityOf, isDescribedBy, isProducedBy, observedBy, hasValue, isParticipantIn, hasOutput, observes, isProxyFor, detects, ofFeature, isRegionFor, hasInput, describes, onPlatform, vulnerability, tool, exploit, weakness, incident, sighting, configuration, stage, impact, contributor, objective, producer, confidence, contact, handling, location, time, attribution, targetting, intent, observable, identity, history, cost, description, geolocation, infrastructure, indicator, operator, activity, malware, scope, efficacy, containsSubstance, pickedBy, builtin, arguments, argument1, body, head, head, body, argument2, builtin, argument1, arguments, hasAttributes, hasElements, argument2, part_of, publish, isPublishedBy, contains, isPlayedBy, play, isInside, usesEncryption, participatesIn, hasStatus, hasParticipant, refersToCommunication, hasStart, hasMember, 
isMemberOf, inside, ends, after, begins, nonoverlap, before, in_force, efficacy, application, duration, before, inside, hasTime, after, hasBeginning, hasEnd, intervalIn, isRunningOn, hasFeature, hasType, hasQuantification, advisor, teacherOf, affiliateOf, publicationDate, publicationAuthor, tenured, affiliatedOrganizationOf, orgPublication, softwareDocumentation, headOf, listedCourse, member, researchProject, memberOf, worksFor, hasAlumnus, softwareVersion, is_unit_of, isConsumableFor, equal, hasNext, includes, depth, lesser, depiction, isSimilarTo, predecessorOf, greater, weight, hasPrevious, height, manufacturer, isVariantOf, offers, width, owns, addOn, hasManufacturer, seeks, image, successorOf, location, isSourceOf, createdAt, hasSource, hasExteriorTemperature, hasFlavor, hasBody, hasSugar, hasColor, hasWineDescriptor, hasVintageYear, hasMaker, adjacentRegion, locatedIn, pertainym, hyponym, participle, cause, hypernym, attribute, entailment, conforms_to, selected, exposes, composes, isHostedAt, hasProvider, triggers, countryCode, latency, aggregatedBy, resolution, country, layout, street, flowTo, hasRecommendation, 
currency, rssi, floor, ssid, isProviderOf, providesResource, triggeredBy, altitude, isConflictOf, address, specialization, hasLayer, realizedBy, realizedBy, hasConflict, bearing, lac, association, hasAspect, latitude, hasDependency, realizes, usedBy, city, cellid, timestamp, zipcode, usesDevice, brightness, hostname, state, region, speed, composedOf, accessedBy, providedBy, assignedTo, aggregates, reliability, influencedBy, room, communicatesWith, provides, postalbox, language, accesses, longitude, building, specializes, replaces, assignment, population, relatesTo, isRecommendationOf, hasLocalTime, uses, buttons, influences, timeElapsed, 

Empty words 393/4603 (8.54%)
lens, body, hasAction, isActorOf, hasAsset, hasActor, hasInformation, isAssetOf, hasEvent, hasRole, _is_a, hasCamera, hasPhotograph, isPhotographOf, hasTile, hasInterval, hasSito, hasSito, notation, carrier, issuance, note, title, status, place, layout, hasInstance, unit, capture, mount, source, agent, media, summary, role, polarity, generation, sublocation, hasItem, extent, emulsion, dissertation, itemOf, content, contribution, review, frequency, classification, instanceOf, arrangement, projection, language, scale, reviewOf, isTitleOf, isAgentOf, isActivityOf, hasAgent, atLocation, isLocationOf, hasActivity, hasProvince, hasCity, hasPublisher, hasTerritory, date, hasCountry, hasAuthor, hasConference, hasState, hasTime, hasRoom, hasContext, hasPoint, isInBuilding, hasFloor, isOnFloor, hasOperation, isLocationOf, isInRoom, hasSensor, hasParameter, hasLocation, hasAwarding, hasAward, hasCondition, hasOption, hasScope, hasParameter, hasPlan, hasSpiciness, hasTask, hasEnvironment, hasActivity, hasMood, hasTime, hasRole, hasValue, hasLocation, hasProfile, 
animal, diocese, agglomeration, stadium, species, instrument, saint, currency, jockey, statistic, caterer, province, country, artery, sea, deanery, road, event, organisation, inCemetery, lymph, museum, altitude, novel, hasAnnotation, colour, plant, judge, vein, drama, contest, city, population, cemetery, magazine, continent, race, spacecraft, nerve, award, film, spacestation, sales, river, demographics, rocket, locomotive, ideology, language, comic, project, organ, taxon, album, architect, building, mayor, diploma, genre, sport, person, island, hasDatabase, hasObject, hasVerb, isObjectOf, hasA, isVerbOf, hasParticipant, hasFunctionality, isIn, hasState, hasMeter, meterOf, hasCeiling, statevalueOf, hasFloor, notificationOf, ceilingOf, commandOf, hasWall, isInWall, actuatorOf, hasControl, hasActuator, floorOf, hasCommand, hasNotification, quale-of, has-quality, has-quale, has-quale, quale-of, has-quality, isRoleOf, isTaskOf, isParameterFor, isAbout, hasParameter, hasRegion, 
isRegionFor, isQualityOf, hasRole, hasTask, hasQuality, has_color, is_a, hasUnit, hasState, agent, qualified_by, medium, hasSex, round-in, has-round, has-job, forClass, forProperty, hasAnimation, hasForce, hasMotion, hasAction, hasConstraint, hasInventory, hasArea, hasAppearance, hasSound, isFigureOf, isImageOf, hasTable, isTableOf, inInstrument, hasFigure, hasInstrument, hasCommittee, isArrayOf, isChapterOf, isFindingOf, hasFinding, hasSensor, inPlatform, hasImage, hasImage, hasChapter, hasArray, atLocation, has_property, role_of, property_of, has_role, on_level, has_category, level_of, role_of, stratum_of, has_function, on_stratum, hasTerm, hasAddress, hasQualification, hasGender, hasDiscipline, isServiceOf, hasOperation, hasService, isAbout, hasSemantics, hasUnits, hasFigview, hasFigure, taxon, annotation, identifier, duration, classification, relation, annotation, identifier, classification, duration, educational, instrument, component, recipient, result, patient, date, fragment, isAbout, isAbout, has_host, license, hasEvaluation, isIssuerOf, isActorIn, isEditorIn, isCertificationOf, hasActress, hasProducer, isAwardOf, 
